Year,StartPop,rN,(K-N)/K,DeltaN,Final
90,9999.993267,1999.998653,6.73E-07,0.001346587,9999.994614
91,9999.994614,1999.998923,5.39E-07,0.00107727,9999.995691
92,9999.995691,1999.999138,4.31E-07,0.000861816,9999.996553
93,9999.996553,1999.999311,3.45E-07,0.000689453,9999.997242
94,9999.997242,1999.999448,2.76E-07,0.000551563,9999.997794
95,9999.997794,1999.999559,2.21E-07,0.00044125,9999.998235
96,9999.998235,1999.999647,1.77E-07,0.000353,9999.998588
97,9999.998588,1999.999718,1.41E-07,0.0002824,9999.99887
98,9999.99887,1999.999774,1.13E-07,0.00022592,9999.999096
99,9999.999096,1999.999819,9.04E-08,0.000180736,9999.999277
100,9999.999277,1999.999855,7.23E-08,0.000144589,9999.999422
